,date,Tweet,Reply,retweetCount,Likes,Quote,lang,Coordinates,Country,hashtags
612,2020-04-13 09:54:22+00:00,ÎÎ¹ÎµÎ¸Î½Î·Ï Î¿Î¹ÎºÎ¿Î½Î¿Î¼Î¹Î±ð°Î ÎµÏÎ¹ÏÎ¿Ï Î¿ Î¼Î¹ÏÎ¿Ï ÏÎ»Î±Î½Î·ÏÎ·Ï ÎµÏÎµÎ¹ Î¶Î·ÏÎ·ÏÎµÎ¹ Î¿Î¹ÎºÎ¿Î½Î¿Î¼Î¹ÎºÎ· Î²Î¿Î·Î¸ÎµÎ¹Î± Î±ÏÎ¿ ÏÎ¿ ÎÎÎ¤ð https://t.co/jbJGzOvOw5 #COVID2019 #Worldwide #Economic #economics #economy #world,0,0,1,0,el,"{'longitude': 32.2692963, 'latitude': 34.562636}","{'fullName': 'Cyprus', 'name': 'Cyprus', 'type': 'country', 'country': 'Cyprus', 'countryCode': 'CY'}","['COVID2019', 'Worldwide', 'Economic', 'economics', 'economy', 'world']"
613,2020-04-13 07:41:03+00:00,ÎÏÎºÎ»Î¿ÏÎ¿ÏÎ·ÏÎµ ÎµÎ³ÎºÏÎºÎ»Î¹Î¿Ï Î³Î¹Î± ÏÎ¹Ï Î±ÏÎ¿ÏÎ±ÏÎµÎ¹Ï ÏÎ¿Ï Eurogroup https://t.co/LlRzBU6OSu #economy #Eurogroup #Europe #Cyprus,0,0,1,0,el,"{'longitude': 32.2692963, 'latitude': 34.562636}","{'fullName': 'Cyprus', 'name': 'Cyprus', 'type': 'country', 'country': 'Cyprus', 'countryCode': 'CY'}","['economy', 'Eurogroup', 'Europe', 'Cyprus']"
614,2020-04-13 03:25:27+00:00,"""The truth is like poetry, &amp; most people hate poetry""
Are we really that blind? &amp; If we are, what are we blind to? 
#momentoftruth #economy #investment #dubai #uae #marketing",0,0,0,0,en,"{'longitude': 54.8939725, 'latitude': 24.6182526}","{'fullName': 'Dubai, United Arab Emirates', 'name': 'Dubai', 'type': 'admin', 'country': 'United Arab Emirates', 'countryCode': 'AE'}","['momentoftruth', 'economy', 'investment', 'dubai', 'uae', 'marketing']"
615,2020-04-12 20:34:06+00:00,"#coronavirus is screwing us and we are letting him too. #COVID19 screwed our #jobs, #business, #industries, #economies and #sociallife but still we don't #care. We need to run everything from our #homes to feed our #families and run our #economy. We can't just sleep and watch!",0,0,0,0,en,"{'longitude': 54.8939725, 'latitude': 24.6182526}","{'fullName': 'Dubai, United Arab Emirates', 'name': 'Dubai', 'type': 'admin', 'country': 'United Arab Emirates', 'countryCode': 'AE'}","['coronavirus', 'COVID19', 'jobs', 'business', 'industries', 'economies', 'sociallife', 'care', 'homes', 'families', 'economy']"
616,2020-04-12 15:14:50+00:00,https://t.co/Sac5bPEZPN #uk #economy #COVID2019,0,0,0,0,und,"{'longitude': 32.2692963, 'latitude': 34.562636}","{'fullName': 'Cyprus', 'name': 'Cyprus', 'type': 'country', 'country': 'Cyprus', 'countryCode': 'CY'}","['uk', 'economy', 'COVID2019']"
617,2020-04-12 10:26:07+00:00,https://t.co/ql9jmxIR2W #Cyprus #economy,0,0,0,0,und,"{'longitude': 32.2692963, 'latitude': 34.562636}","{'fullName': 'Cyprus', 'name': 'Cyprus', 'type': 'country', 'country': 'Cyprus', 'countryCode': 'CY'}","['Cyprus', 'economy']"
618,2020-04-12 08:47:40+00:00,https://t.co/PBkOPu3pqq #USA #economy,0,0,0,0,und,"{'longitude': 32.2692963, 'latitude': 34.562636}","{'fullName': 'Cyprus', 'name': 'Cyprus', 'type': 'country', 'country': 'Cyprus', 'countryCode': 'CY'}","['USA', 'economy']"
619,2020-04-11 10:19:52+00:00,https://t.co/GmoxZF5PWo #economy #economynews #Africa #worldwide #Covid_19 #fastfood,0,0,0,0,und,"{'longitude': 32.2692963, 'latitude': 34.562636}","{'fullName': 'Cyprus', 'name': 'Cyprus', 'type': 'country', 'country': 'Cyprus', 'countryCode': 'CY'}","['economy', 'economynews', 'Africa', 'worldwide', 'Covid_19', 'fastfood']"
620,2020-04-11 08:11:51+00:00,2....the next time we are told that we are the âgreatestâ country on earth with the greatest #economy - remember that 40% of Americans are one paycheck away from poverty and that 78% of the population lives paycheck to paycheck! #usa https://t.co/5ERLqIvBxy,0,1,4,0,en,"{'longitude': 54.8939725, 'latitude': 24.6182526}","{'fullName': 'Dubai, United Arab Emirates', 'name': 'Dubai', 'type': 'admin', 'country': 'United Arab Emirates', 'countryCode': 'AE'}","['economy', 'usa']"
621,2020-04-10 17:58:04+00:00,"@MOHRE_UAE released the additional temporary Annex to avoid total business shutdown.

We are going to see #global increase unemployment , companies shutdown, no new projects, existing contracts renegotiation and new payment terms.

 #business #economy https://t.co/xqMaQE8XaC",0,0,1,0,en,"{'longitude': 54.8939725, 'latitude': 24.6182526}","{'fullName': 'Dubai, United Arab Emirates', 'name': 'Dubai', 'type': 'admin', 'country': 'United Arab Emirates', 'countryCode': 'AE'}","['global', 'business', 'economy']"
622,2020-04-10 16:31:00+00:00,"2....#china - the integrity of information, laws and numbers coming out of your country is important. If the world starts to shun you, your #economy will collapse as fast as it has risen! I admire and respect China, itâs people, culture and civilization..",0,1,2,0,en,"{'longitude': 54.8939725, 'latitude': 24.6182526}","{'fullName': 'Dubai, United Arab Emirates', 'name': 'Dubai', 'type': 'admin', 'country': 'United Arab Emirates', 'countryCode': 'AE'}","['china', 'economy']"
623,2020-04-10 12:39:15+00:00,#COVIDã¼19 #OPEC #StayHome #economy #Ethereum #XOTAAWARDS #gold #cryptocurrencies #bitcoin #BTC #Stellar #ZTC #DASH #neo,0,0,0,0,und,"{'longitude': 54.8939725, 'latitude': 24.6182526}","{'fullName': 'Dubai, United Arab Emirates', 'name': 'Dubai', 'type': 'admin', 'country': 'United Arab Emirates', 'countryCode': 'AE'}","['COVIDã¼19', 'OPEC', 'StayHome', 'economy', 'Ethereum', 'XOTAAWARDS', 'gold', 'cryptocurrencies', 'bitcoin', 'BTC', 'Stellar', 'ZTC', 'DASH', 'neo']"
624,2020-04-10 12:15:42+00:00,https://t.co/6z99UZZNoK #economy #China,0,0,0,0,und,"{'longitude': 32.2692963, 'latitude': 34.562636}","{'fullName': 'Cyprus', 'name': 'Cyprus', 'type': 'country', 'country': 'Cyprus', 'countryCode': 'CY'}","['economy', 'China']"
625,2020-04-10 11:02:23+00:00,https://t.co/SG6eXrASjk #economy #world #GOLD #USA #uk,0,0,0,0,und,"{'longitude': 32.2692963, 'latitude': 34.562636}","{'fullName': 'Cyprus', 'name': 'Cyprus', 'type': 'country', 'country': 'Cyprus', 'countryCode': 'CY'}","['economy', 'world', 'GOLD', 'USA', 'uk']"
626,2020-04-10 09:53:50+00:00,https://t.co/QYVOkzRxQA #Cyprus #economy,0,0,0,0,und,"{'longitude': 32.2692963, 'latitude': 34.562636}","{'fullName': 'Cyprus', 'name': 'Cyprus', 'type': 'country', 'country': 'Cyprus', 'countryCode': 'CY'}","['Cyprus', 'economy']"
627,2020-04-10 08:25:37+00:00,https://t.co/jGqDGEGtuZ #economy #COVIDã¼19 #uk #US,0,0,0,0,und,"{'longitude': 32.2692963, 'latitude': 34.562636}","{'fullName': 'Cyprus', 'name': 'Cyprus', 'type': 'country', 'country': 'Cyprus', 'countryCode': 'CY'}","['economy', 'COVIDã¼19', 'uk', 'US']"
628,2020-04-09 19:27:14+00:00,"This slide shows some of the causes of twin crisis and how the effect will be demonstrated in changes in behavioural patterns at public, private and personal levels.
#ThursdayThoughts 
#coronavirus #OilPriceWar #economy https://t.co/ItOLt6AZUA",0,2,18,0,en,"{'longitude': 58.2624738, 'latitude': 23.4527047}","{'fullName': 'Muscat, Oman', 'name': 'Muscat', 'type': 'city', 'country': 'Oman', 'countryCode': 'OM'}","['ThursdayThoughts', 'coronavirus', 'OilPriceWar', 'economy']"
629,2020-04-09 15:22:25+00:00,"Meet Niran Rehman our first speaker  for Epiphany Talks starting from April 13 

Topic - #Pakistan's #Economy in the Current and Post #COVID19 World
Time: 3-4 pm #Facebook Live
Guest: Niran Rehman
Moderator: Samar Hasan

Share questions live or email at contact@epiphany.com.pk https://t.co/wqugArpLWs",0,4,8,0,en,"{'longitude': 66.95121, 'latitude': 24.802239}","{'fullName': 'Karachi, Pakistan', 'name': 'Karachi', 'type': 'city', 'country': 'Pakistan', 'countryCode': 'PK'}","['Pakistan', 'Economy', 'COVID19', 'Facebook']"
630,2020-04-09 12:44:18+00:00,"Godspeed USA! For comparison, during the 2008 crisis,  Roughly 8 to 9 million Americans filed jobless claims over a period of 106 weeks...mind blowing that 16.6 million applied for unemployment benefits now over a period of 3 weeks...hang on tight #America and the world! #economy https://t.co/5mX2Ud9o4P",0,1,1,0,en,"{'longitude': 54.8939725, 'latitude': 24.6182526}","{'fullName': 'Dubai, United Arab Emirates', 'name': 'Dubai', 'type': 'admin', 'country': 'United Arab Emirates', 'countryCode': 'AE'}","['America', 'economy']"
631,2020-04-09 07:43:46+00:00,"Announcing another series ""Epiphany Talks"" Join us live every Monday for an interactive session with #influential and interesting speakers.

When: From April 13 (Every Monday)
3-4pm Facebook Live
Theme: #Investment #Economy #Industries #Ecosystem https://t.co/WuF1u9hFIW",1,3,8,0,en,"{'longitude': 66.95121, 'latitude': 24.802239}","{'fullName': 'Karachi, Pakistan', 'name': 'Karachi', 'type': 'city', 'country': 'Pakistan', 'countryCode': 'PK'}","['influential', 'Investment', 'Economy', 'Industries', 'Ecosystem']"
632,2020-04-08 15:36:04+00:00,"The evidence is mounting that March marked the start of a deep global recession. The extent of the collapse is beginning to appear in the trickle of economic data across the world.
via: @business #COVID19 #economy #economics #COVIDã¼19 https://t.co/nBHINbVTBJ",0,0,0,0,en,"{'longitude': 54.8939725, 'latitude': 24.6182526}","{'fullName': 'Dubai, United Arab Emirates', 'name': 'Dubai', 'type': 'admin', 'country': 'United Arab Emirates', 'countryCode': 'AE'}","['COVID19', 'economy', 'economics', 'COVIDã¼19']"
633,2020-04-07 06:26:56+00:00,Î§ÏÎµÎ¹Î±Î¶ÏÎ¼Î±ÏÏÎµ ÏÎ»Î± ÏÎ± Î¿Î¹ÎºÎ¿Î½Î¿Î¼Î¹ÎºÎ¬ ÎµÏÎ³Î±Î»ÎµÎ¯Î± Î³Î¹Î± Î±Î½ÏÎ¹Î¼ÎµÏÏÏÎ¹ÏÎ· ÏÎ·Ï Î¿Î¹ÎºÎ¿Î½Î¿Î¼Î¹ÎºÎ®Ï ÎºÏÎ¯ÏÎ·Ï ÏÎ¿Ï Î´Î·Î¼Î¹Î¿ÏÏÎ³ÎµÎ¯ÏÎ±Î¹ Î»ÏÎ³Ï ÏÎ¿Ï ÎºÎ¿ÏÎ¿Î½Î¿ÏÎ¿Ï. ÎÏÎµÎ¯Î»Î¿ÏÎ¼Îµ Î¬Î¼ÎµÏÎ± ÎºÎ±Î¹ Î­Î¼ÏÏÎ±ÎºÏÎ± Î½Î± ÏÏÎ·ÏÎ¯Î¾Î¿ÏÎ¼Îµ ÏÎµÏÎ±Î¹ÏÎ­ÏÏ ÏÎ¿Î½ Î¹Î´Î¹ÏÏÎ¹ÎºÏ ÏÎ¿Î¼Î­Î± &amp; ÎµÏÎ¹ÏÎµÎ¹ÏÎ·ÏÎµÎ¹Ï #cyprus #economy #stateguarantees #Covid19 https://t.co/HFIrHpI4mf,0,0,1,0,el,"{'longitude': 32.2692963, 'latitude': 34.562636}","{'fullName': 'Cyprus', 'name': 'Cyprus', 'type': 'country', 'country': 'Cyprus', 'countryCode': 'CY'}","['cyprus', 'economy', 'stateguarantees', 'Covid19']"
634,2020-04-06 06:54:50+00:00,#Kuwait backs #Saudi call for talks on cutting #oil output https://t.co/D5K6NFvj5s #COVID19 #economy #coronavirus #CoronavirusPandemic,0,0,0,0,en,"{'longitude': 28.6321043, 'latitude': 40.8027337}","{'fullName': 'Ä°stanbul, TÃ¼rkiye', 'name': 'Ä°stanbul', 'type': 'city', 'country': 'Turkey', 'countryCode': 'TR'}","['Kuwait', 'Saudi', 'oil', 'COVID19', 'economy', 'coronavirus', 'CoronavirusPandemic']"
635,2020-04-05 17:40:40+00:00,"Economy has changed, life cycle completely transformed &amp; business dynamics have been turned in new directions due to pandemic.
#COVID2019 #coronavirusinpakistan 
#economy 
#",0,0,1,0,en,"{'longitude': 66.95121, 'latitude': 24.802239}","{'fullName': 'Karachi, Pakistan', 'name': 'Karachi', 'type': 'city', 'country': 'Pakistan', 'countryCode': 'PK'}","['COVID2019', 'coronavirusinpakistan', 'economy']"
636,2020-04-05 15:01:32+00:00,#HappeningNow #lebanon #bekaa #today #economiccrisis #economy https://t.co/Ej8EWXqsyd,0,0,0,0,und,"{'longitude': 35.49419310093859, 'latitude': 33.893102814939425}","{'fullName': 'Bekaa Valley', 'name': 'Bekaa Valley', 'type': 'poi', 'country': 'Lebanon', 'countryCode': 'LB'}","['HappeningNow', 'lebanon', 'bekaa', 'today', 'economiccrisis', 'economy']"
637,2020-04-05 06:20:35+00:00,"#Coronavirus, #economy and #polity - 
https://t.co/1kkwFuWAQ7 #COVID19 #Malta",0,0,0,0,und,"{'longitude': 14.1836393, 'latitude': 35.7863054}","{'fullName': 'Malta', 'name': 'Malta', 'type': 'country', 'country': 'Malta', 'countryCode': 'MT'}","['Coronavirus', 'economy', 'polity', 'COVID19', 'Malta']"
638,2020-04-04 16:45:06+00:00,@benrileysmith @kenkiefer Thank you..may God have mercy on us ...#pandemic #economy #JobsReport #joblessclaims https://t.co/3SOh0zlCXh,0,1,0,0,en,"{'longitude': 54.8939725, 'latitude': 24.6182526}","{'fullName': 'Dubai, United Arab Emirates', 'name': 'Dubai', 'type': 'admin', 'country': 'United Arab Emirates', 'countryCode': 'AE'}","['pandemic', 'economy', 'JobsReport', 'joblessclaims']"
639,2020-04-04 07:14:05+00:00,"ðS&amp;P SAYS #FRANCE 'AA/A-1+' RATINGS AFFIRMED; OUTLOOK #STABLE

ðS&amp;P SAYS EXPECT FRENCH #ECONOMY TO CONTRACT BY ABOUT 1.7% IN 2020 DUE TO ADVERSE EFFECTS OF #COVID-19 #PANDEMIC

ðS&amp;P SAYS EXPECTED #RECESSION WILL WIDEN THE FRANCE'S BUDGET DEFICIT TO 4.3% OF #GDP IN 2020 https://t.co/xNcFH4CGpN",0,0,0,0,en,"{'longitude': 28.6321043, 'latitude': 40.8027337}","{'fullName': 'Ä°stanbul, TÃ¼rkiye', 'name': 'Ä°stanbul', 'type': 'city', 'country': 'Turkey', 'countryCode': 'TR'}","['FRANCE', 'STABLE', 'ECONOMY', 'COVID', 'PANDEMIC', 'RECESSION', 'GDP']"
640,2020-04-03 02:36:18+00:00,"In the coming months, we will face an #economic crisis, unprecedented in depth and extent.  Europe's economy will be in #recession and #unemployment will rise in all European countries. #COVID2019 #Economia #pandemic #business #Europe #economy #Recession2020 #Crisis #coronavirus https://t.co/nRi6M4HRDi",1,0,3,0,en,"{'longitude': 23.7673268, 'latitude': 38.0621253}","{'fullName': 'Kifisia, Greece', 'name': 'Kifisia', 'type': 'city', 'country': 'Greece', 'countryCode': 'GR'}","['economic', 'recession', 'unemployment', 'COVID2019', 'Economia', 'pandemic', 'business', 'Europe', 'economy', 'Recession2020', 'Crisis', 'coronavirus']"
641,2020-04-02 21:56:05+00:00,"@realDonaldTrump Great leaders speak to each other to recover the world economy 
ðð¼ðð¼ðð¼ðð¼

#Trump ðð
#MBS ðð
#economy",0,0,0,0,en,"{'longitude': 49.7674653, 'latitude': 26.1453713}","{'fullName': 'Dammam, Kingdom of Saudi Arabia', 'name': 'Dammam', 'type': 'city', 'country': 'Kingdom of Saudi Arabia', 'countryCode': 'SA'}","['Trump', 'MBS', 'economy']"
642,2020-04-02 20:08:04+00:00,"Major organizations and companies right before we were hit with this pandemic. Clearly this is draining world economies whilst China sits nicely on itâs new investments, becoming the no. 1 super power in the world. Master stroke China. #COVIDã¼19 #BusinessNews #economy",1,0,3,0,en,"{'longitude': 54.8939725, 'latitude': 24.6182526}","{'fullName': 'Dubai, United Arab Emirates', 'name': 'Dubai', 'type': 'admin', 'country': 'United Arab Emirates', 'countryCode': 'AE'}","['COVIDã¼19', 'BusinessNews', 'economy']"
643,2020-04-02 14:59:39+00:00,#USD$1 #Dollar #Euro #TurkishLira #TRL #business #economy #Turkey #Turkiye #1Nisan  #perÅenbe #meteor #cuma #coronavirus #survivor2020 #Aprilfoolsday2020 #April2020 #Barcelona #Messi #Azerbaijan #Azerbaycan #AzÉrbaycan #break #AprilFoolsDay #COVID #2NisanOtizmFarkindalikGunu https://t.co/K5yMwIkeoo,0,0,2,0,und,"{'longitude': 28.6321043, 'latitude': 40.8027337}","{'fullName': 'Ä°stanbul, TÃ¼rkiye', 'name': 'Ä°stanbul', 'type': 'city', 'country': 'Turkey', 'countryCode': 'TR'}","['USD', 'Dollar', 'Euro', 'TurkishLira', 'TRL', 'business', 'economy', 'Turkey', 'Turkiye', '1Nisan', 'perÅenbe', 'meteor', 'cuma', 'coronavirus', 'survivor2020', 'Aprilfoolsday2020', 'April2020', 'Barcelona', 'Messi', 'Azerbaijan', 'Azerbaycan', 'AzÉrbaycan', 'break', 'AprilFoolsDay', 'COVID', '2NisanOtizmFarkindalikGunu']"
644,2020-04-02 12:49:56+00:00,"Decoding the economics of #covid19

Winners and losers in the short term.

Who do you think will win in the long term?

#economy #globalcrisis #COVID19Pandemic https://t.co/2jS1Pz8JPC",0,0,1,0,en,"{'longitude': 66.95121, 'latitude': 24.802239}","{'fullName': 'Karachi, Pakistan', 'name': 'Karachi', 'type': 'city', 'country': 'Pakistan', 'countryCode': 'PK'}","['covid19', 'economy', 'globalcrisis', 'COVID19Pandemic']"
645,2020-04-02 08:25:15+00:00,"@Thedesertalways so true!!
1.Break the chain of #Covid_19 not the chain of #economy

2.Efficient flow of resources across value-chain would strengthen system to #fightBetter #winFaster",0,0,0,0,en,"{'longitude': 54.8939725, 'latitude': 24.6182526}","{'fullName': 'Dubai, United Arab Emirates', 'name': 'Dubai', 'type': 'admin', 'country': 'United Arab Emirates', 'countryCode': 'AE'}","['Covid_19', 'economy', 'fightBetter', 'winFaster']"
646,2020-04-02 07:27:38+00:00,"#Coronavirus, #economy and #polity - My article in today's @IndependentMlt https://t.co/4QEWsiiaC3 #Malta #COVID19 #Sociology #politicaleconomy @LSEEuroppblog  @openDemocracy @PSABlog",0,1,1,0,en,"{'longitude': 14.1836393, 'latitude': 35.7863054}","{'fullName': 'Malta', 'name': 'Malta', 'type': 'country', 'country': 'Malta', 'countryCode': 'MT'}","['Coronavirus', 'economy', 'polity', 'Malta', 'COVID19', 'Sociology', 'politicaleconomy']"
647,2020-04-01 20:17:29+00:00,"#Israel sold #bonds, hoping to raise $5 billion.
Instead we got 5 times that much.

During the #Corona crisis.
After repeated elections, where we still don't have a final government.

Because @netanyahu

Wow.

#economy
https://t.co/kvYfKWJ0rE",1,0,3,0,en,"{'longitude': 34.266924, 'latitude': 29.393973}","{'fullName': 'Israel', 'name': 'Israel', 'type': 'country', 'country': 'Israel', 'countryCode': 'IL'}","['Israel', 'bonds', 'Corona', 'economy']"
648,2020-04-01 12:28:34+00:00,"THE BAD NEWS: The global #economy is headed for a #recession

THE LESS BAD NEWS: Economists are still debating the trajectory of that recession

#coronavirus #COVID19",1,0,0,0,en,"{'longitude': 28.6321043, 'latitude': 40.8027337}","{'fullName': 'Ä°stanbul, TÃ¼rkiye', 'name': 'Ä°stanbul', 'type': 'city', 'country': 'Turkey', 'countryCode': 'TR'}","['economy', 'recession', 'coronavirus', 'COVID19']"
649,2020-04-01 09:51:03+00:00,"S&amp;P gpobal: 

A prolonged outbreak will depress economic activity and stress health systems. Extended shock to investor sentiment could result in heightened refinancing risk, especially for low rated issuers.

#economy #COVIDã¼19 #COVID19 #coronavirus https://t.co/affDeYXh98",0,0,0,0,en,"{'longitude': 28.6321043, 'latitude': 40.8027337}","{'fullName': 'Ä°stanbul, TÃ¼rkiye', 'name': 'Ä°stanbul', 'type': 'city', 'country': 'Turkey', 'countryCode': 'TR'}","['economy', 'COVIDã¼19', 'COVID19', 'coronavirus']"
650,2020-04-01 05:28:37+00:00,"This applies to ourselves, our family,our business,our society and our economy #restart #economy @AverofCY @Petrides_C @NicholasPapadop @24hcomcy @tsouroullis we can still get it right and get out of this stronger.Just sit down,think,listen,plan,execute with vision not for votes https://t.co/M7cBOMt5Uh",1,0,4,1,en,"{'longitude': 32.2692963, 'latitude': 34.562636}","{'fullName': 'Cyprus', 'name': 'Cyprus', 'type': 'country', 'country': 'Cyprus', 'countryCode': 'CY'}","['restart', 'economy']"
651,2020-03-31 07:57:02+00:00,#Serbia #COVID19 #economy #SMEs @SerbianGov @KombegBeograd #Balkans https://t.co/i9dMZDLKle,0,0,0,0,und,"{'longitude': 20.142418, 'latitude': 44.57535}","{'fullName': 'Belgrade, Republic of Serbia', 'name': 'Belgrade', 'type': 'city', 'country': 'Republic of Serbia', 'countryCode': 'RS'}","['Serbia', 'COVID19', 'economy', 'SMEs', 'Balkans']"
652,2020-03-30 17:17:55+00:00,ÎÎ¹ ÎºÏÏÎ¹ÎµÏ ÏÏÏÎ½Î¿Î¹ÎµÏ ÏÎ¿Ï ÎÎ¹Î±ÏÎ¬Î³Î¼Î±ÏÎ¿Ï ÏÎ¿Ï Î¥ÏÎ¿ÏÏÎ³Î¿Ï ÎÎ¹ÎºÎ¿Î½Î¿Î¼Î¹ÎºÏÎ½ @MoF_Cyprus ÏÏÎµÏÎ¹ÎºÎ¬ Î¼Îµ ÏÎ· Î´ÏÎ½Î±ÏÏÏÎ·ÏÎ± Î±Î½Î±ÏÏÎ¿Î»Î®Ï Î´ÏÏÎµÏÎ½ Î¼Î­ÏÏÎ¹ ÎºÎ±Î¹ 9 Î¼Î·Î½ÎµÏ #Cyprus #economy #covid19 https://t.co/4PxysofM4p,0,1,8,0,el,"{'longitude': 32.2692963, 'latitude': 34.562636}","{'fullName': 'Cyprus', 'name': 'Cyprus', 'type': 'country', 'country': 'Cyprus', 'countryCode': 'CY'}","['Cyprus', 'economy', 'covid19']"
653,2020-03-30 11:38:29+00:00,"KafayÄ± yediÄimizin ispatÄ± ðð¤£
#pazartesi #Covid_19 #EvdekalEvdekal #economy #ismailkucukkaya https://t.co/EGLVFx9Ggn",0,0,13,0,tr,"{'longitude': 38.2639563, 'latitude': 38.284502}","{'fullName': 'Malatya, TÃ¼rkiye', 'name': 'Malatya', 'type': 'city', 'country': 'Turkey', 'countryCode': 'TR'}","['pazartesi', 'Covid_19', 'EvdekalEvdekal', 'economy', 'ismailkucukkaya']"
654,2020-03-30 10:45:22+00:00,âLa nostra relativa prosperitÃ  Ã¨ figlia della civiltÃ  industriale di cui siamo parte. Lâuomo non Ã¨ vittima dellâindustriaâ Il vaccino per lâeconomia di @CarloStagnaro oggi su @ilfoglio_it prendete e leggetene tutti ma soprattutto che sia da monito per il post #COVID19 #economy https://t.co/pNaxfgB0f9,1,0,0,0,it,"{'longitude': 12.5169399, 'latitude': 37.5757436}","{'fullName': 'Mazara del Vallo, Sicilia', 'name': 'Mazara del Vallo', 'type': 'city', 'country': 'Italy', 'countryCode': 'IT'}","['COVID19', 'economy']"
655,2020-03-30 05:52:06+00:00,"#Economy 

#COVIDã¼19 https://t.co/U7BgvaH8ck",0,1,2,0,und,"{'longitude': 46.3043976, 'latitude': 24.3320675}","{'fullName': 'Riyadh, Kingdom of Saudi Arabia', 'name': 'Riyadh', 'type': 'city', 'country': 'Kingdom of Saudi Arabia', 'countryCode': 'SA'}","['Economy', 'COVIDã¼19']"
656,2020-03-30 05:49:44+00:00,"This pandemic might led to recession &amp; slow in global economy  growth worldwide .
 those who are economist should &amp; must study this phenomenon and give conclusions to the world as quickly as possible before the worse come knocking on our door ! 
#Covid_19 
#Economy
#",0,1,3,0,en,"{'longitude': 46.3043976, 'latitude': 24.3320675}","{'fullName': 'Riyadh, Kingdom of Saudi Arabia', 'name': 'Riyadh', 'type': 'city', 'country': 'Kingdom of Saudi Arabia', 'countryCode': 'SA'}","['Covid_19', 'Economy']"
